トピック,Phi,単語
9,0.0201095670764297,以下
6,0.104517333630589,の
9,0.00674772848743987,罰金
12,0.089299880999607,」
6,0.0459954297179807,に
0,0.00238951452635567,処せ
9,0.0134286477819348,られる
6,0.0655027310221834,。
9,0.0267904863709246,　
9,0.00674772848743987,元
10,0.00559414341528833,東京
16,0.0332632278060664,地検
8,0.0101324237560192,特捜
9,0.00674772848743987,部
8,0.0101324237560192,副
9,0.00674772848743987,部長
10,0.0825506136785141,の
6,0.00140731245123176,若狭
8,0.0101324237560192,勝
9,0.00674772848743987,弁護士
6,0.0529623230409102,は
12,0.0843415311384406,「
10,0.00493639580620093,警察
12,0.218216977389934,は
10,0.0878125945512133,、
9,0.00674772848743987,不正
8,0.0101324237560192,指令
9,0.00674772848743987,電磁
12,0.00500793335977807,的
9,0.0401523249599145,記録
9,0.0134286477819348,作成
9,0.0201095670764297,罪
10,0.0878125945512133,、
12,0.00996628322094448,いわゆる
10,0.0118427457016186,ウイルス
9,0.0134286477819348,作成
9,0.0201095670764297,罪
10,0.038810397674202,で
6,0.104517333630589,の
9,0.00674772848743987,立件
8,0.080357142857142,も
9,0.00674772848743987,踏まえる
10,0.000661036347132836,だろ
6,0.00280069111581767,う
6,0.0655027310221834,。
8,0.0101324237560192,こちら
12,0.218216977389934,は
16,0.0886096967013517,３
9,0.0267904863709246,年
9,0.0201095670764297,以下
10,0.0825506136785141,の
9,0.0267904863709246,懲役
12,0.00996628322094448,刑
10,0.0424280095241827,。
0,0.0378773540266875,２
10,0.00131878395622024,件
10,0.000332162542589137,以上
6,0.104517333630589,の
12,0.00996628322094448,罪状
10,0.038810397674202,で
9,0.0201095670764297,起訴
12,0.0545914319714422,さ
8,0.0301966292134828,れる
6,0.0696828670159411,と
10,0.0878125945512133,、
10,0.000332162542589137,量刑
12,0.218216977389934,は
12,0.00500793335977807,重い
8,0.0402287319422147,方
6,0.104517333630589,の
10,0.00197653156530764,１
10,0.00329202678348243,・
10,0.00263427917439504,５
8,0.0101324237560192,倍
8,0.0101324237560192,増し
9,0.0668760021378942,。
10,0.0203934646197548,事件
9,0.0201095670764297,による
9,0.0201095670764297,影響
8,0.080357142857142,も
8,0.0101324237560192,考慮
6,0.0446020510533948,し
9,0.0134286477819348,て
6,0.012554341767919,５
6,0.00976758443874719,年
8,0.0101324237560192,ぐらい
10,0.0825506136785141,の
9,0.0134286477819348,実刑
9,0.0134286477819348,判決
10,0.0641336806240669,に
9,0.0134286477819348,なる
10,0.0825506136785141,の
6,0.0627159736930116,で
12,0.218216977389934,は
9,0.0201095670764297,ない
9,0.0134286477819348,か
12,0.089299880999607,」
6,0.0696828670159411,と
6,0.00419406978040357,みる
9,0.0668760021378942,。
14,0.00828251194989309,子宮
6,0.00280069111581767,頸
0,0.0946578972272183,（
14,0.00828251194989309,けい
0,0.087560329327152,）
14,0.00828251194989309,がん
6,0.104517333630589,の
14,0.0247651227954515,ワクチン
6,0.0627159736930116,で
14,0.0412477336410099,接種
0,0.00712122645973324,後
2,0.108543318233297,の
0,0.00238951452635567,健康
14,0.00828251194989309,被害
2,0.103824556436392,が
14,0.0494890390637891,報告
2,0.0401212721781808,さ
2,0.0932073423933569,れ
2,0.107363627784071,て
6,0.00837420577416129,いる
14,0.00828251194989309,問題
6,0.0627159736930116,で
6,0.110090848288932,、
14,0.00828251194989309,厚生
14,0.00828251194989309,労働省
6,0.104517333630589,の
14,0.0165238173726723,検討
14,0.0206444700840619,会
6,0.0529623230409102,は
14,0.0824542607549059,１
14,0.0330064282182307,６
2,0.0259649867874672,日
6,0.110090848288932,、
14,0.0041618592385035,因果
0,0.021316362259866,関係
6,0.0264881284137781,を
14,0.00828251194989309,判断
6,0.00837420577416129,する
0,0.00475537049304446,ため
6,0.104517333630589,の
14,0.00828251194989309,情報
2,0.103824556436392,が
14,0.00828251194989309,不足
6,0.0446020510533948,し
2,0.107363627784071,て
6,0.00837420577416129,いる
6,0.0696828670159411,と
6,0.0446020510533948,し
6,0.110090848288932,、
14,0.0288857755068411,医療
6,0.0167344777616767,機関
2,0.0648947716119297,など
6,0.0250947497491921,から
14,0.0494890390637891,報告
2,0.0401212721781808,さ
2,0.0932073423933569,れ
2,0.107363627784071,て
2,0.0542775575688945,い
14,0.0165238173726723,ない
14,0.0165238173726723,例
2,0.0259649867874672,も
14,0.00828251194989309,含め
2,0.107363627784071,て
14,0.00828251194989309,調査
6,0.0264881284137781,を
2,0.0118087013967536,進める
2,0.0507384862212161,こと
6,0.0264881284137781,を
14,0.00828251194989309,確認
6,0.0446020510533948,し
6,0.0794365176680424,た
6,0.0655027310221834,。
14,0.0412477336410099,接種
6,0.104517333630589,の
14,0.00828251194989309,一時
6,0.00280069111581767,中止
2,0.0648947716119297,など
6,0.0529623230409102,は
14,0.00828251194989309,必要
14,0.0165238173726723,ない
6,0.0696828670159411,と
6,0.104517333630589,の
14,0.00828251194989309,意見
6,0.0627159736930116,で
6,0.00140731245123176,一致
6,0.0446020510533948,し
6,0.0794365176680424,た
6,0.0655027310221834,。
0,0.104121321093973,　
14,0.00828251194989309,厚
6,0.00280069111581767,労
14,0.00828251194989309,省
2,0.103824556436392,が
14,0.0165238173726723,検討
14,0.0206444700840619,会
6,0.0459954297179807,に
14,0.00828251194989309,示し
6,0.0794365176680424,た
6,0.00280069111581767,資料
6,0.0459954297179807,に
0,0.0355114980599987,よる
6,0.0696828670159411,と
6,0.110090848288932,、
14,0.0247651227954515,販売
6,0.0320616430721217,が
6,0.00280069111581767,開始
2,0.0401212721781808,さ
2,0.0932073423933569,れ
6,0.0794365176680424,た
0,0.0378773540266875,２
14,0.0948162188890747,０
14,0.0948162188890747,０
14,0.0247651227954515,９
6,0.00976758443874719,年
14,0.00828251194989309,１２月
2,0.00591024915062293,以降
6,0.110090848288932,、
14,0.00828251194989309,３月
6,0.00280069111581767,末
14,0.00828251194989309,時点
6,0.104517333630589,の
14,0.00828251194989309,副作用
14,0.0494890390637891,報告
6,0.0529623230409102,は
14,0.0824542607549059,１
14,0.0247651227954515,９
14,0.0330064282182307,６
6,0.00837420577416129,８
14,0.0618509971979579,件
6,0.0655027310221834,。
14,0.0412477336410099,接種
0,0.0497066338601314,者
14,0.0165238173726723,数
6,0.0627159736930116,で
6,0.00419406978040357,みる
6,0.0696828670159411,と
6,0.110090848288932,、
14,0.0824542607549059,１
6,0.00698082710957538,万
6,0.0209146137554344,人
6,0.0459954297179807,に
14,0.0824542607549059,１
6,0.0209146137554344,人
6,0.0250947497491921,から
0,0.0378773540266875,２
6,0.00698082710957538,万
6,0.012554341767919,５
6,0.00280069111581767,千
6,0.0209146137554344,人
6,0.0459954297179807,に
14,0.0824542607549059,１
6,0.0209146137554344,人
6,0.104517333630589,の
14,0.0247651227954515,割合
6,0.0459954297179807,に
2,0.00355086825217067,なる
6,0.0655027310221834,。
14,0.0124031646612827,この
2,0.0082696300490752,うち
6,0.110090848288932,、
6,0.00837420577416129,運動
14,0.00828251194989309,障害
2,0.103824556436392,が
14,0.00828251194989309,残る
2,0.0648947716119297,など
14,0.00828251194989309,重
14,0.00828251194989309,篤
6,0.0696828670159411,と
2,0.0401212721781808,さ
2,0.0932073423933569,れ
6,0.0794365176680424,た
14,0.00828251194989309,ケース
2,0.0259649867874672,も
14,0.0824542607549059,１
14,0.0948162188890747,０
14,0.0330064282182307,６
14,0.0618509971979579,件
2,0.0082696300490752,あっ
6,0.0794365176680424,た
6,0.0655027310221834,。
0,0.104121321093973,　
6,0.00280069111581767,同省
6,0.0459954297179807,に
0,0.0355114980599987,よる
6,0.0696828670159411,と
6,0.110090848288932,、
14,0.0165238173726723,製薬
14,0.0371270809296203,会社
6,0.104517333630589,の
14,0.00828251194989309,グラクソ・スミスクライン
14,0.0330064282182307,製造
6,0.104517333630589,の
14,0.0247651227954515,ワクチン
6,0.0627159736930116,で
6,0.0529623230409102,は
6,0.110090848288932,、
14,0.0288857755068411,医療
6,0.0167344777616767,機関
6,0.0250947497491921,から
14,0.0824542607549059,１
14,0.0948162188890747,０
14,0.0948162188890747,０
14,0.0824542607549059,１
14,0.0618509971979579,件
6,0.110090848288932,、
14,0.0330064282182307,製造
14,0.0247651227954515,販売
14,0.0371270809296203,会社
6,0.0250947497491921,から
6,0.00558744844498948,７
14,0.0948162188890747,０
6,0.00976758443874719,４
14,0.0618509971979579,件
6,0.110090848288932,、
2,0.00355086825217067,別
6,0.104517333630589,の
14,0.0165238173726723,製薬
14,0.0371270809296203,会社
6,0.110090848288932,、
14,0.00828251194989309,ＭＳＤ
14,0.0330064282182307,製造
6,0.104517333630589,の
14,0.0247651227954515,ワクチン
6,0.0529623230409102,は
6,0.110090848288932,、
14,0.0288857755068411,医療
6,0.0167344777616767,機関
6,0.0250947497491921,から
14,0.0824542607549059,１
14,0.0247651227954515,９
6,0.012554341767919,５
14,0.0618509971979579,件
6,0.110090848288932,、
14,0.0330064282182307,製造
14,0.0247651227954515,販売
14,0.0371270809296203,会社
6,0.0250947497491921,から
14,0.0330064282182307,６
6,0.00837420577416129,８
14,0.0618509971979579,件
6,0.104517333630589,の
14,0.0494890390637891,報告
2,0.103824556436392,が
2,0.0082696300490752,あっ
6,0.0794365176680424,た
6,0.0655027310221834,。
14,0.0412477336410099,接種
0,0.0497066338601314,者
14,0.0165238173726723,数
6,0.00558744844498948,に対する
14,0.0494890390637891,報告
6,0.104517333630589,の
14,0.0247651227954515,割合
6,0.0529623230409102,は
14,0.0948162188890747,０
6,0.0167344777616767,・
14,0.0948162188890747,０
14,0.0948162188890747,０
6,0.00976758443874719,４
0,0.0165846503264884,～
14,0.0948162188890747,０
6,0.0167344777616767,・
14,0.0948162188890747,０
14,0.0824542607549059,１
6,0.00976758443874719,４
6,0.00280069111581767,％
6,0.0655027310221834,。
2,0.00355086825217067,これ
2,0.0047305587013968,まで
14,0.0494890390637891,報告
2,0.0401212721781808,さ
2,0.0932073423933569,れ
2,0.107363627784071,て
2,0.0542775575688945,い
6,0.0794365176680424,た
14,0.0247651227954515,割合
6,0.0696828670159411,と
6,0.110090848288932,、
6,0.00280069111581767,違い
6,0.0529623230409102,は
2,0.00355086825217067,なかっ
6,0.0794365176680424,た
6,0.0655027310221834,。
6,0.00140731245123176,医療
6,0.0167344777616767,機関
0,0.0142187943597996,側
2,0.103824556436392,が
14,0.0412477336410099,接種
6,0.0696828670159411,と
2,0.108543318233297,の
14,0.0165238173726723,関連
6,0.0320616430721217,が
2,0.0200665345413366,ある
6,0.0696828670159411,と
6,0.0446020510533948,し
6,0.0794365176680424,た
14,0.0165238173726723,例
6,0.0529623230409102,は
6,0.00558744844498948,７
2,0.0259649867874672,３
2,0.0259649867874672,３
14,0.0618509971979579,件
0,0.0118529383931108,だっ
6,0.0794365176680424,た
6,0.0655027310221834,。
3,0.041910535117057,１
3,0.0314590301003345,６
0,0.0639017696602641,日
3,0.0105560200668897,午前
3,0.041910535117057,１
3,0.0105560200668897,時半
3,0.0105560200668897,すぎ
6,0.110090848288932,、
3,0.0105560200668897,北海道
3,0.0523620401337794,稚内
0,0.0260480741932435,市
3,0.0105560200668897,末広
6,0.00976758443874719,４
3,0.0105560200668897,丁目
2,0.108543318233297,の
3,0.0523620401337794,稚内
3,0.0105560200668897,港
3,0.0941680602006692,に
3,0.0210075250836121,停泊
0,0.00238951452635567,中
6,0.104517333630589,の
6,0.00140731245123176,カンボジア
3,0.0105560200668897,船籍
6,0.104517333630589,の
3,0.0210075250836121,貨物
3,0.0210075250836121,船
0,0.0449749219267538,「
3,0.0210075250836121,タイ
3,0.0210075250836121,ガン
19,0.119211386543178,」
0,0.0946578972272183,（
6,0.00976758443874719,４
0,0.0142187943597996,９
6,0.00558744844498948,７
3,0.0105560200668897,トン
0,0.087560329327152,）
6,0.0250947497491921,から
3,0.0105560200668897,出火
6,0.0446020510533948,し
6,0.0794365176680424,た
6,0.0655027310221834,。
19,0.00684418414600937,同日
0,0.0142187943597996,午後
0,0.0236822182265547,１
0,0.0142187943597996,時
0,0.0142187943597996,ごろ
3,0.0941680602006692,に
6,0.00140731245123176,火
19,0.1702873876328,は
3,0.0105560200668897,収まり
6,0.110090848288932,、
3,0.0210075250836121,船内
6,0.0627159736930116,で
3,0.0314590301003345,６
3,0.0837165551839467,人
6,0.104517333630589,の
3,0.0105560200668897,遺体
6,0.0320616430721217,が
17,0.020475723393821,見つかっ
6,0.0794365176680424,た
9,0.0668760021378942,。
3,0.0523620401337794,稚内
3,0.0105560200668897,海上
3,0.0105560200668897,保安
3,0.0105560200668897,部
2,0.0648947716119297,など
3,0.0941680602006692,に
0,0.0355114980599987,よる
6,0.0696828670159411,と
6,0.110090848288932,、
3,0.0210075250836121,乗船
0,0.0497066338601314,者
6,0.104517333630589,の
2,0.0082696300490752,うち
0,0.0378773540266875,２
2,0.0259649867874672,３
0,0.0165846503264884,～
6,0.012554341767919,５
3,0.0105560200668897,０
13,0.0287542988154363,歳
6,0.104517333630589,の
3,0.0523620401337794,ロシア
6,0.0209146137554344,人
3,0.0314590301003345,６
3,0.0837165551839467,人
6,0.104517333630589,の
0,0.00238951452635567,所在
2,0.103824556436392,が
6,0.00140731245123176,分かっ
2,0.107363627784071,て
3,0.0105560200668897,おら
17,0.0245626941311106,ず
6,0.110090848288932,、
3,0.0105560200668897,北海
3,0.0210075250836121,道警
2,0.0648947716119297,など
2,0.103824556436392,が
13,0.00964845242644207,身元
3,0.0105560200668897,確認
6,0.0264881284137781,を
2,0.0118087013967536,進める
6,0.0655027310221834,。
0,0.104121321093973,　
3,0.0210075250836121,道警
2,0.0648947716119297,など
3,0.0941680602006692,に
0,0.0355114980599987,よる
6,0.0696828670159411,と
6,0.110090848288932,、
3,0.0210075250836121,タイ
3,0.0210075250836121,ガン
6,0.0529623230409102,は
3,0.0210075250836121,カニ
0,0.00238951452635567,運搬船
6,0.0627159736930116,で
6,0.110090848288932,、
3,0.041910535117057,１
6,0.00976758443874719,４
2,0.0259649867874672,日
3,0.0941680602006692,に
3,0.0523620401337794,ロシア
6,0.0167344777616767,・
19,0.00343911740670123,サハリン
6,0.0250947497491921,から
3,0.0105560200668897,入港
6,0.0446020510533948,し
6,0.0794365176680424,た
6,0.0655027310221834,。
3,0.0105560200668897,乗組
6,0.00140731245123176,員
6,0.00140731245123176,名簿
3,0.0941680602006692,に
19,0.1702873876328,は
3,0.0523620401337794,ロシア
3,0.0837165551839467,人
6,0.0696828670159411,と
0,0.00238951452635567,ウクライナ
3,0.0837165551839467,人
0,0.0236822182265547,１
6,0.00837420577416129,８
3,0.0837165551839467,人
2,0.108543318233297,の
3,0.0105560200668897,名前
6,0.0320616430721217,が
6,0.00698082710957538,あり
6,0.110090848288932,、
3,0.0523620401337794,稚内
6,0.0627159736930116,で
2,0.0047305587013968,さらに
3,0.0523620401337794,ロシア
3,0.0837165551839467,人
6,0.012554341767919,５
3,0.0837165551839467,人
2,0.103824556436392,が
3,0.0210075250836121,乗船
6,0.0446020510533948,し
2,0.107363627784071,て
2,0.0542775575688945,い
6,0.0794365176680424,た
6,0.0655027310221834,。
3,0.0210075250836121,船内
6,0.0459954297179807,に
2,0.0542775575688945,い
6,0.0794365176680424,た
2,0.0259649867874672,３
3,0.0837165551839467,人
2,0.103824556436392,が
3,0.0105560200668897,病院
3,0.0941680602006692,に
3,0.0105560200668897,運ば
0,0.0142187943597996,れ
6,0.0794365176680424,た
6,0.0696828670159411,と
19,0.020464451103242,いう
6,0.0655027310221834,。
0,0.104121321093973,　
3,0.0105560200668897,現場
6,0.0529623230409102,は
3,0.0105560200668897,主
3,0.0941680602006692,に
6,0.110090848288932,、
3,0.0523620401337794,ロシア
13,0.00964845242644207,海域
6,0.0627159736930116,で
3,0.0105560200668897,とっ
6,0.0794365176680424,た
3,0.0210075250836121,カニ
2,0.0648947716119297,など
6,0.0264881284137781,を
3,0.0105560200668897,運び込む
3,0.0105560200668897,外国
3,0.0210075250836121,貨物
3,0.0210075250836121,船
2,0.103824556436392,が
3,0.0210075250836121,停泊
6,0.0446020510533948,し
6,0.110090848288932,、
3,0.0105560200668897,荷役
6,0.0264881284137781,を
6,0.00280069111581767,行う
3,0.0105560200668897,埠頭
0,0.0946578972272183,（
6,0.00140731245123176,ふとう
0,0.087560329327152,）
6,0.0655027310221834,。
6,0.00140731245123176,火災
9,0.0201095670764297,による
2,0.0011914873537184,煙
2,0.103824556436392,が
3,0.0105560200668897,一時
6,0.110090848288932,、
3,0.0523620401337794,稚内
6,0.104517333630589,の
3,0.0105560200668897,市街地
2,0.0047305587013968,まで
3,0.0105560200668897,流れ
6,0.0794365176680424,た
6,0.0655027310221834,。
4,0.0122054894340544,中国共産党
6,0.0167344777616767,機関
5,0.0101167706865315,紙
6,0.0167344777616767,・
5,0.0201832091805926,人民日報
5,0.00508355143950089,系
